ticket_id,customer_id,created_date,priority,status
T148,C047,2026-03-14 12:19:11.428245,high,open
T149,C047,2026-02-12 12:19:11.428245,medium,open
T150,C047,2026-01-06 12:19:11.428245,low,open
T151,C047,2026-02-12 12:19:11.428245,high,closed
T152,C047,2026-01-01 12:19:11.428245,medium,closed
T153,C048,2026-01-14 12:19:11.428245,high,open
T154,C048,2026-04-04 12:19:11.428245,medium,open
T155,C048,2026-03-24 12:19:11.428245,low,open
T156,C048,2026-03-24 12:19:11.428245,high,open
T157,C048,2026-04-16 12:19:11.428245,high,closed
T158,C049,2026-03-23 12:19:11.428245,low,closed
T159,C049,2025-12-27 12:19:11.428245,high,closed
T160,C049,2025-12-03 12:19:11.428245,low,closed
T161,C049,2026-01-14 12:19:11.428245,high,closed
T162,C050,2025-12-23 12:19:11.428245,high,open
T163,C050,2025-12-20 12:19:11.428245,high,closed
T164,C050,2026-03-07 12:19:11.428245,high,open
T165,C050,2026-03-23 12:19:11.428245,medium,open
